food_name,calories_kcal,protein_g,carbs_g,fat_g,fiber_g,sodium_mg,sugar_g,cholesterol_mg,glycemic_index,category,veg_nonveg,allergens
Pudding,158,4,23,5.5,0.2,135,18,22,48,dessert,Veg,milk
Custard,122,4.3,17,3.8,0,78,15,74,43,dessert,Veg,milk,egg
Mousse,258,3.2,20,19,0.8,38,16,138,42,dessert,Veg,milk,egg
Tiramisu,240,4.8,21,15,0.6,82,14,98,55,dessert,Veg,gluten,milk,egg
Panna Cotta,247,3.2,19,18,0,52,17,68,48,dessert,Veg,milk
Creme Brulee,287,5.5,28,17,0,82,24,215,52,dessert,Veg,milk,egg
Eclair,262,6.2,24,16,0.8,337,14,127,62,dessert,Veg,gluten,milk,egg
Profiterole,175,4.2,18,9.5,0.6,95,11,88,58,dessert,Veg,gluten,milk,egg
Tart,271,3.8,34,13,1.2,165,18,52,62,dessert,Veg,gluten,milk,egg
Apple Pie,237,2.3,34,11,1.6,266,13,0,68,dessert,Veg,gluten,milk
Pumpkin Pie,229,4.4,30,10,2.2,288,13,35,66,dessert,Veg,gluten,milk,egg
Pecan Pie,503,6,64,27,2.5,320,31,55,65,dessert,Veg,gluten,milk,egg,nuts
Lemon Meringue Pie,268,1.6,53,5.6,0.8,165,40,51,68,dessert,Veg,gluten,milk,egg
Fruit Tart,186,2.8,28,7.2,1.8,125,16,38,55,dessert,Veg,gluten,milk,egg
Danish Pastry,371,6.4,45,18,2.2,320,14,45,70,breakfast,Veg,gluten,milk,egg
Cinnamon Roll,420,6.8,58,18,2.5,430,24,48,72,breakfast,Veg,gluten,milk,egg
Apple Strudel,274,3.2,43,10,2.5,165,18,8,65,dessert,Veg,gluten,milk
Baklava,334,4.8,29,21,2.2,175,17,12,67,dessert,Veg,gluten,nuts
Macaron,97,1.6,15,3.8,0.5,12,14,0,65,snack,Veg,egg
Meringue,51,1.2,13,0,0,18,13,0,70,snack,Veg,egg
Marshmallow,318,2,81,0.2,0.1,80,58,0,62,snack,Veg,
Candy,394,0,98,0.3,0,38,82,0,70,snack,Veg,
Lollipop,392,0,98,0,0,24,82,0,70,snack,Veg,
Gummy Bears,325,6.9,77,0.2,0,10,46,0,80,snack,Veg,
Jelly,266,0.2,70,0,0.2,55,40,0,78,snack,Veg,
Jam,278,0.4,69,0.1,1,32,48,0,51,breakfast,Veg,
Honey,304,0.3,82,0,0.2,4,82,0,61,breakfast,Veg,
Maple Syrup,260,0,67,0.2,0,9,60,0,54,breakfast,Veg,
Peanut Butter,588,25,20,50,6,476,9,0,14,breakfast,Veg,nuts
Almond Butter,614,21,19,56,10,0,4.4,0,15,breakfast,Veg,nuts
Cashew Butter,587,18,27,49,2,15,7.6,0,25,breakfast,Veg,nuts
Nutella,539,6.3,57,31,3,40,56,0,33,breakfast,Veg,milk,nuts
Tahini,595,17,21,54,9.3,115,0,0,35,lunch,Veg,
Hummus,177,4.9,20,8.6,4,379,0.3,0,25,snack,Veg,
Guacamole,160,2,8.5,15,6.7,7,0.7,0,15,snack,Veg,
Salsa,36,1.5,8,0.3,2,430,5.2,0,15,snack,Veg,
Tzatziki,95,4.8,5.5,6.8,0.3,210,4.2,18,22,snack,Veg,milk
Pesto,263,5.6,5.2,25,1.4,520,0.8,8,15,lunch,Veg,milk,nuts
Marinara Sauce,70,1.8,11,2.5,2.5,480,6.5,0,25,dinner,Veg,
Alfredo Sauce,97,1.8,3.2,9.2,0.2,385,0.8,28,15,dinner,Veg,milk
BBQ Sauce,172,0.9,41,0.5,0.8,815,33,0,55,dinner,Veg,
Soy Sauce,53,8.1,4.9,0.1,0.8,5586,0.4,0,20,lunch,Veg,soy
Teriyaki Sauce,89,2.8,15,0.2,0.2,1832,12,0,48,lunch,Veg,soy
Hot Sauce,12,0.5,2.5,0.3,0.5,1240,1.2,0,10,lunch,Veg,
Ketchup,101,1.1,27,0.1,0.3,907,22,0,55,lunch,Veg,
Mustard,66,4,5.7,3.3,2.7,1135,1.3,0,35,lunch,Veg,
Mayonnaise,680,1.1,0.6,75,0,624,0.5,55,0,lunch,Veg,egg
Ranch Dressing,458,0.8,6.2,48,0,530,2.8,22,10,lunch,Veg,milk,egg
Caesar Dressing,482,1.6,5.8,52,0.2,885,1.5,18,10,lunch,Veg,milk,egg
Italian Dressing,226,0.2,8.5,21,0,930,6.8,0,15,lunch,Veg,
Balsamic Vinaigrette,88,0.1,3.4,8.6,0,326,2.8,0,15,lunch,Veg,
French Fries,312,3.4,41,15,3.8,210,0.4,0,75,snack,Veg,
Sweet Potato Fries,180,1.6,29,6.5,3.8,195,7.2,0,76,snack,Veg,
Onion Rings,407,5.4,38,27,1.6,430,2.8,5,65,snack,Veg,gluten
Nachos,346,9.2,36,19,4.5,816,2.4,18,60,snack,Veg,gluten,milk
Popcorn,387,13,78,4.5,15,8,0.9,0,72,snack,Veg,
Chips,536,6.6,53,34,4.7,525,0.5,0,70,snack,Veg,
Pretzels,380,9.1,80,2.6,2.9,1266,2.7,0,83,snack,Veg,gluten
Crackers,502,8.2,61,24,2.5,732,1.3,0,71,snack,Veg,gluten
Trail Mix,462,13,45,29,7,118,28,0,42,snack,Veg,nuts
Granola,471,13,64,20,8.9,29,24,0,57,breakfast,Veg,gluten,nuts
Granola Bar,471,9.7,64,20,4.5,79,29,0,61,snack,Veg,gluten,nuts
Protein Bar,376,20,44,13,6,200,22,12,43,snack,Veg,milk,soy
Energy Bar,456,10,60,20,8,125,28,0,58,snack,Veg,nuts
Beef Jerky,410,33,11,28,2.4,1691,9.4,85,15,snack,NonVeg,
Samosa,262,4.5,26,15,2.8,420,1.5,8,60,snack,Veg,gluten
Pakora,295,6.8,28,17,3.2,480,2.2,0,55,snack,Veg,gluten
Vada,186,4.2,18,11,2.5,320,1.2,0,52,snack,Veg,
Kachori,280,5.5,32,14,3.8,450,2.8,0,62,snack,Veg,gluten
Dhokla,160,4.8,28,3.5,2.2,280,4.5,0,35,snack,Veg,
Khandvi,145,5.2,18,6.2,1.8,220,2.8,12,28,snack,Veg,milk
Fafda,495,9.5,52,28,4.5,680,1.5,0,65,snack,Veg,gluten
Chakli,515,8.2,56,29,3.5,720,1.2,0,68,snack,Veg,gluten
Murukku,495,7.8,54,27,3.2,650,0.8,0,65,snack,Veg,gluten
Bonda,220,4.2,26,11,2.8,380,2.5,0,58,snack,Veg,gluten
Bajji,185,3.5,22,9.5,2.2,320,1.8,0,55,snack,Veg,gluten
Cutlet,245,8.5,24,13,2.8,420,2.2,25,58,snack,Veg,gluten
Spring Roll,242,5.8,28,12,2.5,480,2.8,8,60,snack,Veg,gluten
Dim Sum,170,7.2,22,6.5,1.5,380,2.2,35,55,snack,NonVeg,gluten
Wonton,240,10,28,9.5,1.8,520,1.5,45,58,snack,NonVeg,gluten
Gyoza,198,8.8,24,7.5,1.5,420,1.8,38,52,snack,NonVeg,gluten
Empanada,285,8.2,28,15,2,450,2.5,32,60,snack,Veg,gluten
Taco,226,9.8,20,13,3.2,380,2.2,38,48,dinner,NonVeg,gluten
Burrito,420,18,48,16,6.5,920,3.8,52,55,dinner,NonVeg,gluten
Quesadilla,508,18,39,30,3.5,760,2.8,68,55,dinner,Veg,gluten,milk
Falafel,333,13,32,18,4.9,585,0.8,0,25,lunch,Veg,
Shawarma,265,22,18,12,2,680,2.5,78,60,lunch,NonVeg,gluten
Kebab Roll,320,20,32,12,2.5,620,3.2,75,58,lunch,NonVeg,gluten
Kathi Roll,295,16,35,11,2.8,580,2.8,48,60,lunch,NonVeg,gluten
Frankie,340,14,42,13,3.2,680,3.5,42,62,lunch,NonVeg,gluten
Hot Dog,290,10,23,17,0.8,810,4.5,44,56,snack,NonVeg,gluten
Corn Dog,330,11,35,16,1.2,720,7.5,42,62,snack,NonVeg,gluten
Sushi Roll,143,5.8,28,1.8,1,420,3.5,12,55,lunch,NonVeg,fish,gluten
Maki Roll,140,5.5,28,1.5,0.8,380,3.2,10,55,lunch,NonVeg,fish,gluten
Nigiri,46,5.3,6.5,0.8,0.2,82,0.5,15,52,lunch,NonVeg,fish,gluten
Tempura,350,12,38,17,2.5,420,2.2,95,68,lunch,NonVeg,gluten
Ramen,436,19,65,12,4.2,1820,5.5,48,70,dinner,NonVeg,gluten,egg
Udon,237,7.8,48,0.8,2.2,1020,2.8,0,62,lunch,Veg,gluten
Soba,113,5.8,24,0.4,2.4,68,0,0,59,lunch,Veg,gluten
Pad Thai,350,15,40,12,3,920,8.5,85,60,dinner,NonVeg,gluten,egg
Pho,371,30,40,8.5,2,1480,4.5,75,60,lunch,NonVeg,gluten
Laksa,470,22,52,18,3.8,1680,6.5,95,65,dinner,NonVeg,shellfish
Tom Yum,90,8.5,9,3.5,1.8,980,4.2,48,25,lunch,NonVeg,shellfish
Green Curry,220,15,12,14,2.5,820,4.5,65,32,lunch,NonVeg,milk
Red Curry,240,16,14,15,2.8,880,5.2,68,35,lunch,NonVeg,milk
Yellow Curry,195,14,11,12,2.2,740,4.8,62,30,lunch,NonVeg,milk
Massaman Curry,285,18,18,17,3.2,720,6.5,70,38,dinner,NonVeg,milk,nuts
Panang Curry,265,17,13,18,2.5,820,5.8,72,32,dinner,NonVeg,milk
Chow Mein,237,10,32,8.5,3.2,920,4.5,32,65,dinner,Veg,gluten
Lo Mein,284,12,38,10,2.8,980,4.8,38,62,dinner,Veg,gluten
Fried Noodles,220,8.5,28,8.8,2.2,820,3.5,28,68,lunch,Veg,gluten
Hakka Noodles,268,9.5,36,10,2.8,920,4.2,35,65,dinner,Veg,gluten
Schezwan Noodles,295,10,38,12,3,1080,5.5,38,68,dinner,Veg,gluten
Singapore Noodles,340,18,42,12,2.8,1120,5.2,75,65,dinner,NonVeg,gluten,shellfish,egg
Manchurian,285,8.5,32,14,3.2,1020,6.5,12,58,dinner,Veg,gluten
Spring Onion Chicken,245,26,8,12,1.8,820,3.5,82,28,dinner,NonVeg,
Chilli Chicken,320,24,18,18,2.2,920,5.5,85,45,dinner,NonVeg,gluten
Kung Pao Chicken,290,28,12,15,2.5,880,4.8,88,32,dinner,NonVeg,nuts
Sweet and Sour Chicken,310,22,35,10,1.8,720,22,75,62,dinner,NonVeg,gluten
Orange Chicken,420,18,48,18,2.2,820,32,68,65,dinner,NonVeg,gluten
General Tso Chicken,385,22,38,17,1.8,880,24,82,62,dinner,NonVeg,gluten
Beijing Chicken,340,24,28,16,2,920,15,85,58,dinner,NonVeg,gluten
Lemon Chicken,365,26,32,16,1.5,780,18,88,60,dinner,NonVeg,gluten
Teriyaki Chicken,295,28,22,10,1.2,1420,16,85,52,dinner,NonVeg,soy
Satay Chicken,285,32,8,14,1.8,680,3.5,95,28,dinner,NonVeg,nuts
Hainanese Chicken,245,32,12,8.5,1,820,3.2,95,35,lunch,NonVeg,
Korean Fried Chicken,385,28,28,18,1.5,920,12,95,62,dinner,NonVeg,gluten
Bulgogi,256,26,15,11,1.2,880,10,75,42,dinner,NonVeg,
Bibimbap,490,22,68,14,6.5,1120,8.5,185,58,lunch,NonVeg,gluten,egg
Kimchi Fried Rice,345,12,48,12,3.2,1020,4.5,95,65,lunch,NonVeg,gluten,egg
Japchae,290,6.5,52,7.5,2.8,820,8.5,0,55,lunch,Veg,gluten
Tteokbokki,382,8.5,82,2.8,2.2,1480,18,0,78,snack,Veg,gluten
Kimbap,195,8.2,32,4.2,2.5,520,3.5,95,58,lunch,NonVeg,gluten,egg
Miso Soup,40,2.8,5.2,1.2,1.2,820,2.8,0,20,lunch,Veg,soy
Tonkatsu,464,23,38,24,2.2,620,3.5,85,65,dinner,NonVeg,gluten,egg
Okonomiyaki,250,12,28,10,2.5,820,6.5,125,58,dinner,NonVeg,gluten,egg
Takoyaki,140,5.5,18,5.5,0.8,380,2.2,48,52,snack,NonVeg,gluten,egg,shellfish
Yakitori,185,22,3.5,9.5,0.5,520,2.8,75,15,dinner,NonVeg,
Teriyaki Salmon,265,28,12,12,0.5,820,10,75,35,dinner,NonVeg,fish,soy
Sashimi,127,20,0,5.2,0,42,0,48,0,lunch,NonVeg,fish
California Roll,255,9,38,7.5,2.8,420,5.5,35,58,lunch,NonVeg,fish,gluten
Spicy Tuna Roll,290,15,32,12,1.8,520,4.2,42,55,lunch,NonVeg,fish,gluten
Dragon Roll,285,14,35,10,2.2,480,4.8,65,58,lunch,NonVeg,fish,gluten,egg
Rainbow Roll,245,18,28,7.5,1.8,420,3.8,55,55,lunch,NonVeg,fish,gluten
Philadelphia Roll,320,16,28,16,1.5,520,3.2,72,55,lunch,NonVeg,fish,gluten,milk
Caterpillar Roll,265,12,32,10,2.8,480,4.5,52,58,lunch,NonVeg,fish,gluten
Vegetable Tempura Roll,280,7.5,42,9.5,3.5,380,3.8,0,62,lunch,Veg,gluten
Avocado Roll,140,2.2,28,3.5,3.8,220,3.2,0,55,lunch,Veg,gluten
Cucumber Roll,136,2.8,30,0.8,1.5,240,2.8,0,52,lunch,Veg,gluten
Inari Sushi,130,3.5,26,1.8,1.2,280,5.5,0,58,lunch,Veg,soy,gluten
Edamame Sushi,95,8.5,10,3.8,4.2,220,1.8,0,15,snack,Veg,soy
Vegetable Sushi,118,3.2,24,1.5,2.5,280,3.5,0,52,lunch,Veg,gluten
Tofu Sushi,88,6.5,12,2.5,1.2,240,2.2,0,25,lunch,Veg,soy,gluten
Mango Sushi,165,2.8,35,1.2,2.8,180,28,0,55,dessert,Veg,gluten
Fruit Sushi,148,2.2,32,0.8,2.5,120,25,0,52,dessert,Veg,gluten
Chocolate Sushi,285,4.5,42,11,2.2,85,32,18,58,dessert,Veg,gluten,milk
Coffee,2,0.3,0,0,0,5,0,0,0,breakfast,Veg,
Black Coffee,2,0.3,0,0,0,5,0,0,0,breakfast,Veg,
Espresso,9,0.5,1.6,0.2,0,14,0,0,0,breakfast,Veg,
Cappuccino,74,4,6,4,0,52,6,15,25,breakfast,Veg,milk
Latte,103,5.3,8.7,4.5,0,75,8.5,18,28,breakfast,Veg,milk
Mocha,290,9,42,10,1.5,85,38,32,45,breakfast,Veg,milk
Macchiato,13,0.8,1.6,0.7,0,8,1.5,3,15,breakfast,Veg,milk
Americano,15,0.5,2.8,0.2,0,10,0,0,0,breakfast,Veg,
Flat White,120,6.2,10,5.5,0,82,10,22,28,breakfast,Veg,milk
Frappe,240,4.5,38,8.5,0.5,95,35,28,52,breakfast,Veg,milk
Iced Coffee,38,1.8,5,1.5,0,42,5,6,22,breakfast,Veg,milk
Cold Brew,5,0.3,0,0,0,5,0,0,0,breakfast,Veg,
Tea,2,0,0.7,0,0,7,0,0,0,breakfast,Veg,
Green Tea,2,0.5,0,0,0,2,0,0,0,breakfast,Veg,
Black Tea,2,0,0.7,0,0,7,0,0,0,breakfast,Veg,
Masala Chai,120,4.2,18,3.8,0.5,52,16,15,45,breakfast,Veg,milk
Herbal Tea,2,0,0.5,0,0,2,0,0,0,breakfast,Veg,
Iced Tea,47,0,12,0,0,8,11,0,35,breakfast,Veg,
Lemonade,99,0.2,26,0.1,0.1,10,24,0,55,snack,Veg,
Orange Juice,112,1.7,26,0.5,0.5,2,21,0,50,breakfast,Veg,
Apple Juice,114,0.3,28,0.3,0.2,10,24,0,41,breakfast,Veg,
Grape Juice,152,1.4,37,0.2,0.2,13,36,0,59,breakfast,Veg,
Pineapple Juice,132,0.8,32,0.3,0.5,2,25,0,66,breakfast,Veg,
Cranberry Juice,116,0.4,31,0.1,0.1,5,30,0,52,breakfast,Veg,
Pomegranate Juice,134,0.4,33,0.3,0.1,11,32,0,53,breakfast,Veg,
Coconut Water,45,1.7,9,0.5,2.6,252,6.3,0,54,breakfast,Veg,
Sugarcane Juice,269,0.4,68,0.4,0.6,17,67,0,43,snack,Veg,
Smoothie,145,3.5,28,2.8,3.5,65,22,12,48,breakfast,Veg,milk
Mango Smoothie,160,3.2,32,2.5,2.8,55,28,10,52,breakfast,Veg,milk
Berry Smoothie,125,4.5,24,1.8,4.5,48,18,8,42,breakfast,Veg,milk
Green Smoothie,95,3.8,18,1.2,3.8,85,12,5,32,breakfast,Veg,
Protein Smoothie,220,24,22,4.5,2.8,120,18,18,38,breakfast,Veg,milk
Milkshake,300,8,48,9,0.8,120,46,35,55,snack,Veg,milk
Chocolate Milkshake,340,9,52,11,1.5,135,50,38,58,snack,Veg,milk
Vanilla Milkshake,300,8,48,9,0.8,120,46,35,55,snack,Veg,milk
Strawberry Milkshake,285,7.5,46,8.5,1.2,110,44,32,52,snack,Veg,milk
Oreo Milkshake,420,10,62,15,1.8,280,54,42,62,snack,Veg,milk,gluten
Hot Chocolate,192,8.9,27,6.8,2.5,110,24,20,48,breakfast,Veg,milk
Matcha Latte,140,5.5,18,4.8,1.5,75,16,18,35,breakfast,Veg,milk
Turmeric Latte,120,4.2,16,4.2,0.8,85,14,15,32,breakfast,Veg,milk
Beetroot Latte,95,3.5,14,2.8,1.2,75,12,12,28,breakfast,Veg,milk
Energy Drink,110,0,28,0,0,105,27,0,65,breakfast,Veg,
Sports Drink,80,0,21,0,0,165,19,0,89,breakfast,Veg,
Soda,140,0,39,0,0,45,39,0,63,snack,Veg,
Cola,140,0,39,0,0,45,39,0,63,snack,Veg,
Ginger Ale,124,0,32,0,0,25,32,0,55,snack,Veg,
Root Beer,152,0,39,0,0,48,39,0,60,snack,Veg,
Tonic Water,83,0,22,0,0,44,22,0,35,snack,Veg,
Sparkling Water,0,0,0,0,0,5,0,0,0,breakfast,Veg,
Mineral Water,0,0,0,0,0,2,0,0,0,breakfast,Veg,
Almond Milk,17,0.6,1.5,1.1,0.4,63,0,0,30,breakfast,Veg,nuts
Coconut Milk,230,2.3,6,24,0,15,3.3,0,40,breakfast,Veg,
Oat Milk,120,3,16,5,2,101,7,0,69,breakfast,Veg,gluten
Rice Milk,115,0.7,22,2.4,0.3,86,13,0,86,breakfast,Veg,gluten
Beer,153,1.6,13,0,0,14,0,0,66,dinner,Veg,gluten
Wine,125,0.1,4,0,0,6,1.2,0,0,dinner,Veg,
Red Wine,125,0.1,4,0,0,6,0.9,0,0,dinner,Veg,
White Wine,121,0.1,3.8,0,0,7,1.4,0,0,dinner,Veg,
Champagne,95,0.3,2.5,0,0,8,1.5,0,0,dinner,Veg,
Whiskey,250,0,0,0,0,0,0,0,0,dinner,Veg,
Vodka,231,0,0,0,0,0,0,0,0,dinner,Veg,
Rum,231,0,0,0,0,0,0,0,0,dinner,Veg,
Gin,263,0,0,0,0,0,0,0,0,dinner,Veg,
Tequila,231,0,0,0,0,0,0,0,0,dinner,Veg,
Mojito,168,0.3,24,0.1,0.3,8,22,0,48,dinner,Veg,
Margarita,168,0.2,13,0.1,0.2,4,11,0,32,dinner,Veg,
Pina Colada,245,1.1,32,13,1.4,8,27,0,52,dinner,Veg,
Daiquiri,186,0.1,15,0.1,0.1,2,13,0,35,dinner,Veg,
Sangria,156,0.4,23,0.1,0.8,8,21,0,48,dinner,Veg,
Upma,140,4.5,26,3.2,2.5,280,1.5,0,55,breakfast,Veg,gluten
Poha,158,3.8,30,3.5,1.8,220,2.2,0,65,breakfast,Veg,gluten
Sabudana Khichdi,358,1.2,88,0.2,0.9,180,0.8,0,85,breakfast,Veg,
Aloo Paratha,280,5.5,38,11,3.2,380,1.8,15,62,breakfast,Veg,gluten,milk
Gobi Paratha,265,6.2,36,10,3.5,360,2.2,12,58,breakfast,Veg,gluten,milk
Mooli Paratha,245,5.8,34,9.5,4.2,340,1.5,10,55,breakfast,Veg,gluten,milk
Methi Paratha,252,6.8,35,9.8,4.5,350,1.2,12,52,breakfast,Veg,gluten,milk
Paneer Paratha,310,10,36,14,2.8,400,2.5,45,58,breakfast,Veg,gluten,milk
Egg Paratha,295,11,34,13,2.5,380,1.8,195,56,breakfast,NonVeg,gluten,milk,egg
Chicken Paratha,320,18,35,12,2.8,420,2.2,65,58,breakfast,NonVeg,gluten,milk
Keema Paratha,340,20,36,14,3,450,2.5,75,60,breakfast,NonVeg,gluten,milk
Puri Bhaji,385,6.5,45,19,4.2,480,3.5,8,72,breakfast,Veg,gluten
Chole Bhature,450,14,58,18,7.5,680,5.2,12,68,lunch,Veg,gluten
Aloo Puri,350,5.2,42,17,3.8,420,2.8,5,70,breakfast,Veg,gluten
Masala Dosa,220,5.8,36,5.5,2.8,320,1.2,0,62,breakfast,Veg,gluten
Plain Dosa,133,3.2,26,1.8,1.5,180,0.3,0,60,breakfast,Veg,gluten
Rava Dosa,165,3.8,28,4.2,1.2,280,0.8,0,65,breakfast,Veg,gluten
Onion Dosa,155,3.5,27,3.8,2,240,1.2,0,62,breakfast,Veg,gluten
Cheese Dosa,245,10,30,10,2,380,1.5,35,58,breakfast,Veg,gluten,milk
Egg Dosa,210,9.5,28,7.5,1.8,280,0.8,185,58,breakfast,NonVeg,gluten,egg
Mysore Masala Dosa,240,6.2,38,6.8,3,420,1.8,0,62,breakfast,Veg,gluten
Pesarattu,180,8.5,28,3.5,4.5,220,1.5,0,42,breakfast,Veg,
Set Dosa,148,3.5,28,2.5,1.8,200,0.5,0,58,breakfast,Veg,gluten
Uttapam,165,4.2,30,3.2,2.5,280,2.2,0,58,breakfast,Veg,gluten
Onion Uttapam,178,4.5,31,3.8,2.8,300,2.5,0,60,breakfast,Veg,gluten
Tomato Uttapam,172,4.3,30,3.5,2.8,290,2.8,0,58,breakfast,Veg,gluten
Mixed Veg Uttapam,192,5,32,4.5,3.5,320,3.2,0,60,breakfast,Veg,gluten
Medu Vada,186,4.2,18,11,2.5,320,1.2,0,52,breakfast,Veg,
Masala Vada,195,5.5,20,10,3.2,340,1.5,0,50,snack,Veg,
Sambar Vada,245,8.5,28,10,5.5,420,2.8,0,48,breakfast,Veg,
Dahi Vada,165,6.5,20,6.5,2.2,280,8.5,18,45,snack,Veg,milk
Pav Bhaji,285,7.5,38,11,4.5,680,5.5,15,62,dinner,Veg,gluten,milk
Vada Pav,235,5.5,32,9.5,2.8,520,2.5,0,65,snack,Veg,gluten
Misal Pav,320,12,42,11,6.5,720,4.5,0,58,breakfast,Veg,gluten
Dabeli,265,6.5,42,8.5,3.5,580,8.5,0,62,snack,Veg,gluten,nuts
Sev Puri,285,5.5,38,12,3.2,620,5.5,0,65,snack,Veg,gluten
Bhel Puri,240,5.2,36,8.5,3.5,520,6.2,0,60,snack,Veg,gluten
Pani Puri,165,3.5,28,4.5,2.5,380,4.5,0,58,snack,Veg,gluten
Dahi Puri,195,5.8,26,7.5,2.8,420,8.2,12,52,snack,Veg,gluten,milk
Ragda Pattice,298,8.5,42,10,5.5,580,4.8,8,60,snack,Veg,gluten
Pav Bhaji Fondue,340,9.5,35,18,3.5,720,6.5,45,58,dinner,Veg,gluten,milk
Usal Pav,285,10,40,9.5,6.2,620,3.5,0,55,breakfast,Veg,gluten
Kolhapuri Misal,365,13,45,14,7.5,820,5.2,0,60,lunch,Veg,gluten
Kanda Poha,175,4.2,32,4.2,2.2,240,2.5,0,62,breakfast,Veg,gluten
Batata Poha,168,3.8,31,3.8,2,230,2.2,0,65,breakfast,Veg,gluten
Indori Poha,195,4.5,34,5.2,2.5,280,3.5,0,65,breakfast,Veg,gluten,nuts
Kanda Bhaji,235,4.5,28,11,2.8,420,2.2,0,60,snack,Veg,gluten
Mirchi Bhaji,185,3.8,22,8.5,3.2,360,1.8,0,55,snack,Veg,gluten
Aloo Bhaji,175,3.2,24,7.5,2.8,340,2.2,0,58,snack,Veg,gluten
Zunka Bhakri,245,8.5,38,6.5,4.5,420,1.5,0,58,lunch,Veg,gluten
Pithla Bhakri,220,7.8,36,5.5,3.8,380,1.2,0,55,lunch,Veg,gluten
Bharli Vangi,185,3.5,18,11,4.2,340,3.5,0,32,lunch,Veg,
Stuffed Karela,145,3.2,15,8.5,4.5,320,2.2,0,25,lunch,Veg,
Dum Aloo,235,4.2,28,11,3.5,420,4.5,0,58,lunch,Veg,
Kashmiri Dum Aloo,265,4.5,32,13,3.8,450,5.5,8,60,lunch,Veg,milk
Malai Kofta,385,10,28,26,3.2,520,5.5,55,42,dinner,Veg,milk
Navratan Korma,295,8.5,24,19,4.2,480,6.5,35,38,dinner,Veg,milk,nuts
Shahi Kaju Curry,420,12,32,28,4.5,480,8.5,42,40,dinner,Veg,milk,nuts
Vegetable Jalfrezi,125,3.8,16,5.2,4.2,360,5.2,0,35,lunch,Veg,
Veg Kolhapuri,185,4.5,20,9.5,4.5,520,4.5,0,35,lunch,Veg,
Veg Hyderabadi,220,5.5,22,12,3.8,480,5.5,18,38,lunch,Veg,milk
Mushroom Masala,165,5.2,14,10,3.2,380,3.5,0,28,lunch,Veg,
Mushroom Matar,175,6.5,18,8.5,4.5,360,4.8,0,32,lunch,Veg,
Soya Chaap,185,16,12,8.5,3.5,420,2.2,0,25,lunch,Veg,soy
Soya Curry,210,18,15,10,4.2,480,3.5,0,28,lunch,Veg,soy
Malai Soya Chaap,265,17,14,16,3.2,480,3.8,25,28,dinner,Veg,soy,milk
Tandoori Soya Chaap,195,16,13,9.5,3.5,520,2.5,0,28,dinner,Veg,soy
Achari Soya Chaap,215,17,14,11,3.8,580,3.2,0,30,dinner,Veg,soy
Afghani Soya Chaap,285,18,12,18,3,480,3.5,32,25,dinner,Veg,soy,milk
Tofu Curry,165,12,10,9.5,2.5,420,2.8,0,22,lunch,Veg,soy
Tofu Tikka Masala,220,14,12,14,2.8,520,4.2,0,25,dinner,Veg,soy
Tofu Scramble,145,11,8,8.5,2.2,380,1.5,0,20,breakfast,Veg,soy
Tofu Bhurji,155,12,9,9.2,2.5,420,2.2,0,22,lunch,Veg,soy
Paneer Tikka Masala,345,14,13,27,2.2,580,5.5,75,35,dinner,Veg,milk
Paneer Lababdar,365,13,15,29,2.5,620,6.5,78,38,dinner,Veg,milk
Paneer Do Pyaza,285,13,16,19,2.8,520,5.2,68,35,lunch,Veg,milk
Paneer Pasanda,395,14,18,31,2.8,580,6.8,82,40,dinner,Veg,milk,nuts
Paneer Angara,310,14,12,23,2.2,620,4.5,72,32,dinner,Veg,milk
Paneer Handi,325,13,14,25,2.5,560,5.5,75,35,dinner,Veg,milk
Paneer Makhanwala,355,12,16,28,2.2,680,7.2,78,38,dinner,Veg,milk
Kadhai Mushroom,145,4.5,12,9.5,3.8,420,3.5,0,25,lunch,Veg,
Baby Corn Masala,135,3.5,18,5.8,3.2,380,4.5,0,32,lunch,Veg,
Baby Corn Pepper Fry,155,3.8,19,7.2,3.5,420,4.2,0,35,lunch,Veg,
Gobi Manchurian,265,5.5,32,12,3.5,920,6.5,0,58,dinner,Veg,gluten
Veg Manchurian,275,6.2,34,13,4.2,980,7.2,0,60,dinner,Veg,gluten
Paneer Manchurian,295,11,28,16,2.5,880,5.8,65,52,dinner,Veg,gluten,milk
Mushroom Manchurian,245,7.5,30,10,4.2,860,6.2,0,55,dinner,Veg,gluten
Chilli Paneer,285,13,18,18,2.2,820,4.5,68,42,dinner,Veg,gluten,milk
Chilli Mushroom,185,6.5,20,8.5,3.8,780,4.2,0,45,dinner,Veg,gluten
Chilli Baby Corn,165,4.2,22,6.5,3.5,760,5.2,0,48,dinner,Veg,gluten
Paneer 65,305,14,16,21,2,720,3.5,70,38,snack,Veg,gluten,milk
Gobi 65,245,5.2,28,12,3.2,680,4.2,0,55,snack,Veg,gluten
Mushroom 65,195,7.2,18,9.5,3.5,640,3.2,0,42,snack,Veg,gluten
Paneer Chilli Dry,295,13,15,20,2.2,780,3.8,68,35,dinner,Veg,gluten,milk
Szechuan Vegetables,165,4.2,22,6.8,4.5,1020,5.5,0,45,dinner,Veg,gluten
Hunan Vegetables,155,3.8,20,6.2,4.2,960,5.2,0,42,dinner,Veg,gluten
Cantonese Vegetables,145,3.5,18,5.8,3.8,820,4.8,0,38,dinner,Veg,gluten
Stir Fry Vegetables,125,3.2,16,5.2,3.5,680,4.2,0,35,lunch,Veg,
